-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d4cce2df582ed05d1e136b0d3ba6481\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d4cce2df582ed05d1e136b0d3ba6481\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d48f566b24fee8e0fd8831e93364a120\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d48f566b24fee8e0fd8831e93364a120\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6978db0f784d1ec69fbe8fb795bfe90a\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6978db0f784d1ec69fbe8fb795bfe90a\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\42db48b3f6a7788f3f7ec6803c0c3340\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\42db48b3f6a7788f3f7ec6803c0c3340\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f364559e4240e2a7835b962f4fe690df\transformed\firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f364559e4240e2a7835b962f4fe690df\transformed\firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\18fb639da279bb012c13429c3d533f6b\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\18fb639da279bb012c13429c3d533f6b\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77be7830b0423966372a8475c8b4ea4a\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77be7830b0423966372a8475c8b4ea4a\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55908d8748c5db10b7b01ad5b56cbd62\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55908d8748c5db10b7b01ad5b56cbd62\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0538b64834d36668fd5b90093ab21259\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0538b64834d36668fd5b90093ab21259\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\741af181144e095970940b94bf37c603\transformed\material-1.9.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\741af181144e095970940b94bf37c603\transformed\material-1.9.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2521e9c2270cfbf6ce6b2f170512acab\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2521e9c2270cfbf6ce6b2f170512acab\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4693bb438b6d0f8e634233798af26a5\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4693bb438b6d0f8e634233798af26a5\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b50a6489c81178239926ce1ab7a85c42\transformed\coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b50a6489c81178239926ce1ab7a85c42\transformed\coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3301903de8ee3e9de8f4638763b9128e\transformed\coil-video-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3301903de8ee3e9de8f4638763b9128e\transformed\coil-video-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9544747e2e2d8f9ee38398f980b09558\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9544747e2e2d8f9ee38398f980b09558\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c27c9ad70049e7e3f26f97d28a8f0827\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c27c9ad70049e7e3f26f97d28a8f0827\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d63930b1e758e7c6a70ec0e92f6feeb\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d63930b1e758e7c6a70ec0e92f6feeb\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cd8f810393ad53f56d4840143c44bf38\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cd8f810393ad53f56d4840143c44bf38\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0b54b55d348e4c70549189db61e4c194\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0b54b55d348e4c70549189db61e4c194\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a8cb1f71c9f4a19d51b0c73bdde1adbc\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a8cb1f71c9f4a19d51b0c73bdde1adbc\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f95e2c66abbde74d907bc1d8318ce355\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f95e2c66abbde74d907bc1d8318ce355\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6d8d4f198e30e11730702c3bfce4d38e\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6d8d4f198e30e11730702c3bfce4d38e\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c2c676ff198f28c76adfb06fb56ad3cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c2c676ff198f28c76adfb06fb56ad3cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a57e849b377b2ff334027e4f8fca478\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a57e849b377b2ff334027e4f8fca478\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\543c2e9186832d714ab4034cf8bf84e0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\543c2e9186832d714ab4034cf8bf84e0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\428260922570ff97376cf5646e3f3086\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\428260922570ff97376cf5646e3f3086\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4e0a5cc11ead3326fa1c398838e956fa\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4e0a5cc11ead3326fa1c398838e956fa\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dbb2b67991ec561b148406ab440b03dc\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dbb2b67991ec561b148406ab440b03dc\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\53af5a4717b9f1ca0a6930243c6f3ec8\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\53af5a4717b9f1ca0a6930243c6f3ec8\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1420835f899870204a1110eec1cb8073\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1420835f899870204a1110eec1cb8073\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f2b86e82bdcef8231ac39d333eddcdba\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f2b86e82bdcef8231ac39d333eddcdba\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75cf4a604774e0b857bc19a959bf3444\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75cf4a604774e0b857bc19a959bf3444\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cefeba72508dd1332f618366dfdc0f0c\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cefeba72508dd1332f618366dfdc0f0c\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\43ce79cd238702577068aea39f36a5ea\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\43ce79cd238702577068aea39f36a5ea\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4617928b7349356b446bc880ac85c2f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4617928b7349356b446bc880ac85c2f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\87ce18e1b7833417d0c87d38b6afa5c2\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\87ce18e1b7833417d0c87d38b6afa5c2\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a98f6062d3fa26d82522975a0b6fcb7a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a98f6062d3fa26d82522975a0b6fcb7a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2a94291c1dca2c038d27bd0fd73e92e1\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2a94291c1dca2c038d27bd0fd73e92e1\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\17996ead44ff255464621b33f230aff4\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\17996ead44ff255464621b33f230aff4\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a64d3e7f842447041a2453a0f821acfe\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a64d3e7f842447041a2453a0f821acfe\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3760719db9bfd775b0fdcb7bf93410ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
